Disclosure: Status 			Disclosure: What			Disclosure: Who							Disclosure: Where and When							Disclosure: Additional Info									
Publication Stage	Manuscript Pipeline	IP/Legal	Origin (internal vs. external)	Title/Topic/Link	Publication Type	Tempus Lead(s)	SciComm Lead / Point Person	Tempus Authors	PI / Corresponding Author	External Collaborator (PI and Institution)	Exec. Sponsor / Department Head	Key BU Stakeholder Publication Supports	Journal / Conference	Date of Target Submission (Yr, Quarter, Date)	Date Actual Submission Occurred (Yr, Quarter, Date)	Date of Most Recent Resubmission (Yr, Quarter)	Date of Publication (Date)	Year Quarter of Publication	Year Quarter of Publication	Cancer Type	CLQ data usage	Utilized LENS	IRB	IRB Protocol No.	DOI	PMID	Published Info Uploaded to Website	Notes	
Stage 7: Published	External Research: Grant Program	Unknown	Collaborator led (Tempus authorship)	Tumor Neoantigen Burden and Immune Environment in Driver-Alteration Positive Lung Adenocarcinoma.	abstract	Anna Schwarzbach	Namratha Sastry	Aly Khan, Benjamin Leibowitz	Janakiraman Subramanian	Janakiraman Subramanian - St. Luke's MO	Ania Schwarzbach	Clinical Commercial	WCLC 2020	2020 Q3	2020 Q3		1/28/21	2021 Q1	2021 Q1	Lung cancer	No CLQ data included	No LENS usage 	No IRB Required				Yes	Accepted for poster presentation. Follow up article based on the abstract: https://bionexuskc.org/saint-lukes-director-says-the-answer-to-the-immune-systems-role-in-fighting-cancer-is-hidden-in-plain-sight/	
Stage 7: Published	Topic / Project-specific	Unknown	Tempus led	RNA Sequencing of the Tumor Microenvironment in Precision Cancer Immunotherapy	manuscript	 Aly Khan			Aly Khan	N/A	Kevin White	Clinical/Pharma Commercial	Trends in Cancer		2018 Q4 12/13/18	2/11/19	3/7/19	2019 Q3	2019 Q1	N/A	No CLQ data included	No LENS usage 	No IRB Required		10.1016/j.trecan.2019.02.006	30898262	Yes		
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus authorship)	Genomic Fusions in Pigmented Spindle Cell Nevus of the Reed	manuscript	TJ Taxter, Kevin White, Catherine Igartua, Nike Beaubier			Pedram Gerami	Gerami - Northwestern	Kevin White	Clinical Commercial	The American Journal of Surgical Pathology				8/1/2018	2017 Q3	2018 Q3	Other	No CLQ data included	No LENS usage 	No IRB Required		10.1097/PAS.0000000000001074	29794873	Yes		
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus authorship)	Activating Structural Alterations in MAPK Genes Are Distinct Genetic Drivers in a Unique Subgroup Of Spitzoid Neoplasms	manuscript	TJ Taxter, Kevin White, Nike Beaubier			Pedram Gerami	Gerami - Northwestern	Kevin White	Clinical Commercial	The American Journal of Surgical Pathology				4/1/19		2019 Q2	Other	No CLQ data included	No LENS usage 	No IRB Required		10.1097/PAS.0000000000001213	30640733	Yes		
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus authorship)	Distinct Genomic Patterns in Pigmented Epithelioid Melanocytoma: A Molecular and Histologic Analysis of 16 Cases	manuscript	TJ Taxter, Kevin White, Nike Beaubier			Pedram Gerami	Gerami - Northwestern	Kevin White	Clinical Commercial	The American Journal of Surgical Pathology				4/1/19		2019 Q2	Skin cancers	No CLQ data included	No LENS usage 	No IRB Required		10.1097/PAS.0000000000001195	30475255	Yes		
Stage 7: Published	Topic / Project-specific	Yes - IP protected in previously filed patent	Collaborator led (Tempus authorship)	Analysis of advanced quantitative computed tomography imaging features in predicting progression free survival of advanced epithelial ovarian cancer	abstract	Abhishek Pandey			Paul DiSilvestro	DiSilvestro - Brown	Martin Stumpe	Clinical/Pharma Commercial	Society of Gynecologic Oncology (SGO) 2020		2019 Q3  9/15/19		3/29/20		2020 Q1	 Ovarian cancer	No CLQ data included	No LENS usage 	No IRB Required				Yes		
Stage 7: Published	Topic / Project-specific	Yes - IP protected in previously filed patent	Collaborator led (Tempus acknowledged or services used)	Predicting Chemosensitivity in Epithelial Ovarian Cancer Using Patient-Derived Tumor Organoids	abstract	Ameen Salahudeen			Jill M. Kolesar	Justin Gorski - University of Kentucky	Kevin White	R&D/Other	Society of Gynecologic Oncology (SGO) 2020		2019 Q3  9/15/19		3/29/20		2020 Q1	 Ovarian cancer	No CLQ data included	No LENS usage 	No IRB Required				Not Applicable		
Stage 7: Published	Topic / Project-specific	Yes - IP protected in previously filed patent	Tempus led	Microsatellite instability detection with cell-free DNA next-generation sequencing	abstract	Ariane Lozac’hmeur			Aly Khan	N/A	Kevin White	Clinical/Pharma Commercial	SITC 2019	2019 Q3  8/1/19	2019 Q3		11/5/19		2019 Q4	Multiple cancer types	No CLQ data included	No LENS usage 	No IRB Required				Yes		
Stage 7: Published	Topic / Project-specific	Yes - IP protected in previously filed patent	Tempus led	Detection of human leukocyte antigen class I loss of heterozygosity in solid tumor types by next-generation DNA sequencing	abstract	Jason Perera			Aly Khan	N/A	Kevin White	Clinical/Pharma Commercial	SITC 2019	2019 Q3  8/1/19	2019 Q3		11/5/19		2019 Q4	Multiple cancer types	No CLQ data included	No LENS usage 	No IRB Required				Yes		
Stage 7: Published	External Research: KOL Development	Unknown	Collaborator led (Tempus authorship)	Concordance and use patterns of tissue and cell-free based genomic testing in metastatic breast cancer	abstract	Jeff Schaeffer, Aneta Piwowarczyk	Kelly McKinnon	Jeff Schaeffer, Aneta Piwowarczyk, Kim Blackwell	Ben Ho Park - Vanderbilt	Ben Ho Park - Vanderbilt, Minetta Liu - Mayo Clinic	Kim Blackwell	Clinical Commercial	SABCS 2020	2020 Q3	2020 Q3		12/4/20		2020 Q4	 Breast cancer	No CLQ data included	LENS cohort selection & partial analysis	No IRB Required				Yes	abstract #1768; Spotlight Poster-Discussion Session presentation	
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus authorship)	Unstable mutational profile and heterogeneity of residual breast tumors following neoadjuvant therapy from comprehensive genomic and transcriptomic sequencing	abstract	Josh SK Bell	pp: Kelly McKinnon	Josh SK Bell, Nike Beaubier, Benjamin Leibowitz	Olopade	Olopade -  UChicago	Kevin White, Nike Beaubier	Clinical Commercial	SABCS 2020	2020 Q3 7/7/20	2020 Q3 7/7/20		12/4/20		2020 Q4	 Breast cancer	No CLQ data included	No LENS usage 	No IRB Required				Yes	Collab-led project that I don't think had MA involved; Added for visibility; not in ERRC spreadsheet	
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus authorship)	Comprehensive genomic and transcriptomic profiling of molecular subtypes reveal ancestral differences in the activity of signaling pathways between patients with African and European ancestry	abstract	Josh SK Bell	Kelly McKinnon	Josh SK Bell, Nike Beaubier, Benjamin Leibowitz	Olopade	Olopade -  UChicago	Kevin White, Nike Beaubier	Clinical/Pharma Commercial	SABCS 2020	2020 Q3 7/7/20	2020 Q3 7/7/20		12/4/20		2020 Q4	 Breast cancer	No CLQ data included	No LENS usage 	Covered under IRB Protocol - Waiver of consent & Exemption				Yes	Collab-led project that I don't think had MA involved; Added for visibility; not in ERRC spreadsheet	
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus acknowledged or services used)	Novel genomic variants and pathways associated with baseline serum thymidine kinase 1 levels in HR-positive HER2-negative MBC patients commencing palbociclib and letrozole	abstract				Matthew P Goetz	Goetz - Mayo Clinic	Kim Blackwell	Clinical Commercial	SABCS 2020	2020 Q3			12/4/20		2020 Q4	 Breast cancer	No CLQ data included	No LENS usage 	No IRB Required				Not Applicable		
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus acknowledged or services used)	Next generation sequencing (NGS) in older adults with breast cancer using tissue-based and circulating tumor DNA (ctDNA) assays	abstract				Cynthia Ma	Cynthia Ma - Washington University	Kim Blackwell	Clinical Commercial	SABCS 2020	2020 Q3			12/4/20		2020 Q4	 Breast cancer	No CLQ data included	No LENS usage 	No IRB Required				Not Applicable		
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus authorship)	Multiplex qPCR discriminates variants of concern to enhance global surveillance of SARS-CoV-2	manuscript	Matthew Mackay	-		Nathan D. Grubaugh	Chantal Vogels - Yale	Joel Dudley	Clinical Commercial	PLOS Biology		2021 Q1		05/07/2021		2021 Q2	N/A	No CLQ data included	No LENS usage 	No IRB Required		10.1371/journal.pbio.3001236	33961632	Yes	Preprint here: https://www.medrxiv.org/content/10.1101/2021.01.28.21250486v2	
Stage 7: Published	Topic / Project-specific	Unknown	Tempus led	Integrating RNA expression and visual features for immune infiltrate prediction	manuscript	Denise Lau, Aly Khan			Aly Khan	Timothy Tan - Northwestern University	Kevin White	Pharma Commercial	Pacific Symposium on Biocomputing / 2019 Pacific Symposium on Biocomputing Conference 		2018 Q3  8/6/18		1/3/19		2019 Q1	Multiple cancer types	No CLQ data included	No LENS usage 	No IRB Required		10.1142/9789813279827_0026	30864330	Yes	oral presentation at PSB conference 2019;  poster presentation at AACR Miami 2018	
Stage 7: Published	Foundational Capabilities	Yes - IP protected in previously filed patent	Tempus led	Clinical validation of the Tempus xO assay	manuscript	Nike Beaubier, Bob Tell			Kevin White	Marcin Cieslik, Robert Lonigro, Dan Robinson, Yi-Mi Wu, Xuhong Cao, Arul Chinnaiyan - University of Michigan	Nike Beaubier	Clinical/Pharma Commercial	Oncotarget		2017 Q3  8/2/17		5/25/18		2018 Q2	Multiple cancer types	No CLQ data included	No LENS usage 	No IRB Required		10.18632/oncotarget.25381	29899824	Yes		
Stage 7: Published	Foundational Capabilities	Yes - IP protected in previously filed patent	Tempus led	Clinical Validation of the Tempus xT Next-Generation Targeted Oncology Sequencing Assay 	manuscript	Nike Beaubier, Alex Bobe			Kevin White	N/A	Nike Beaubier	Clinical/Pharma Commercial	Oncotarget		2017 Q3 8/1/2017	2019 Q1  1/31/19	3/22/19		2019 Q1	Multiple cancer types	No CLQ data included	No LENS usage 	No IRB Required		10.18632/oncotarget.26797	31040929	Yes		
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus acknowledged or services used)	Mutations of the MAPK/TSC/mTOR pathway characterize periventricular glioblastoma with epithelioid SEGA-like morphology–morphological and therapeutic implications	manuscript	Mike Caldwell 			Gregory Fuller	MM Georgescu - LSU Shreveport		Clinical Commercial	Oncotarget				6/18/19		2019 Q3	Other	No CLQ data included	No LENS usage 	No IRB Required		10.18632/oncotarget.27005	31258848	Not Applicable	Acknowledge Jonathan Ball and Hannah Silverman	
Stage 7: Published	Topic / Project-specific	Unknown	Tempus led	Longitudinal and multi-tissue molecular diagnostics track somatic BRCA2 reversion mutations that correct the open reading frame of a germline alteration after clincal relapse (BRCA2 case study v2)	manuscript	Shelly Sorrells	Kelly McKinnon		Shelly Sorrells	Christopher Sumey - Sanford Cancer Center	Brett Mahon	Clinical Commercial	npj Genomic Medicine	2020 Q3	2020 Q3 9/9/20	2020 Q4 12/2/20	2/22/21		2021 Q1	 Breast cancer	No CLQ data included	No LENS usage 	Patient Consented		10.1038/s41525-021-00181-0	33619265	Yes		
Stage 7: Published	External Research: Other	Unknown	Collaborator led (Tempus authorship)	Non-Secretory Multiple Myeloma with Unusual TGF-ALK Fusion Shows Dramatic Response to ALK inhibition.	manuscript	Ameen Salahudeen	pp: Namratha Sastry	Ameen Salahudeen	Shahzad Raza	 Ashiq Masood - Rush University	Kevin White	Clinical/Pharma Commercial	npj Genomic Medicine	2020 Q4	2021 Q1		3/17/21		2021 Q1	 Multiple myeloma	No CLQ data included	No LENS usage 	No IRB Required		10.1038/s41525-021-00186-9	33731690	Yes	Collab-led project that I don't think had MA involved; Added for visibility; not in ERRC spreadsheet	
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus authorship)	Recurrent Glioblastoma Treated with Recombinant Poliovirus	manuscript	Nike Beaubier			Darrell D. Bigner	Darell D. Bigner - Duke	Nike Beaubier	Clinical Commercial	New England Journal of Medicine				7/12/18		2018 Q3	Other	No CLQ data included	No LENS usage 	No IRB Required		10.1056/NEJMoa1716435	29943666	Yes		
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus authorship)	Deep neural networks can predict mortality from 12-lead electrocardiogram voltage data	manuscript	Arun Nemani, Tanner Carbonati, Ash Hafez, Kipp Johnson			Brandon K. Fornwalt	Brandon Fornwalt and Christ Haggerty - Geisinger Health	Martin Stumpe	Clinical Commercial	Nature Medicine		2020 Q1  2/10/20		5/11/20		2020 Q2	N/A	No CLQ data included	No LENS usage 	No IRB Required		10.1038/s41591-020-0870-z	32393799	Yes		
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus authorship)	Recommendations for reporting of secondary findings in clinical exome and genome sequencing, 2021 update: a policy statement of the American College of Medical Genetics and Genomics (ACMG)	manuscript	Christopher Vlangos		Christopher Vlangos	ACMG Secondary Findings Working Group	ACMG Secondary Findings Working Group, David T. Miller - Boston Children's Hospital	Joel Dudley	Clinical Commercial	Nature Genetics in Medicine				05/20/21		2021 Q2	Multiple cancer types	No CLQ data included	No LENS usage 	No IRB Required		10.1038/s41436-021-01171-4	34012069	No	From Google Scholar alert	
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus authorship)	Very low mutation burden is a feature of inflamed recurrent glioblastomas responsive to cancer immunotherapy	manuscript	Nike Beaubier / Immuno Team			David Ashley - Duke	David Ashley - Duke University	Kevin White	Clinical Commercial	Nature Communications				1/13/21		2021 Q1	Other	No CLQ data included	No LENS usage 	No IRB Required		10.1038/s41467-020-20469-6	33441554	Yes	From google scholar alert	
Stage 7: Published	Foundational Capabilities	Yes - IP protected in previously filed patent	Tempus led	Integrated Genomic Profiling Expands Clinical Options for Cancer Patients (xT 500)	manuscript	Kevin White, Alex Bobe			Kevin White	N/A	Kevin White	Clinical/Pharma Commercial	Nature Biotechnology	2019 Q2  5/27/19	2019 Q4  12/3/19		9/30/19		2019 Q3	Multiple cancer types	No CLQ data included	No LENS usage 	No IRB Required		10.1038/s41587-019-0259-z	31570899	Yes	T19.01 Vivli Repo	
Stage 7: Published	Topic / Project-specific	Yes - IP protected in previously filed patent	Tempus led	HRD clinical assay white paper	white paper	Aarti Venkat, Joshua Bell			N/A	N/A	Nike Beubier	Clinical/Pharma Commercial	N/A	N/A	N/A		06/06/20		2020 Q2	Multiple cancer types	No CLQ data included	No LENS usage 	No IRB Required				Not Applicable		
Stage 7: Published	Foundational Capabilities	Unknown	Tempus led	TIME / Rapid Site Activation	white paper	Michael Axelson			N/A	N/A	Michael Axelson	Therapy Solutions	N/A	N/A	N/A		5/29/20		2020 Q2	N/A	No CLQ data included	No LENS usage 	No IRB Required				Not Applicable		
Stage 7: Published	Topic / Project-specific	Unknown	Tempus led	Pharmacogenomic Testing vs. Traditional Genetic Testing: How are they different?	white paper	Lisa Brown / Matthew Kase / Megan Dubinsky	Matthew Kase		N/A	N/A	Kim Blackwell	Clinical Commercial	N/A	N/A	N/A		2020 Q4		2020 Q4	N/A	No CLQ data included	No LENS usage 	No IRB Required				Not Applicable		
Stage 7: Published	Topic / Project-specific	Unknown	Tempus led	MTHFR in Psychiatry	white paper	Lisa Brown / Matthew Kase / Megan Dubinsky	Matthew Kase		N/A	N/A	Kim Blackwell	Clinical Commercial	N/A	N/A	N/A		2021 Q1		2021 Q1	N/A	No CLQ data included	No LENS usage 	No IRB Required				Not Applicable		
Stage 7: Published	Foundational Capabilities	Yes - IP not covered by patent, but publication will be filed as a provisional	Tempus led	Real-world Evidence of Diagnostic Testing and Treatment Patterns in U.S. Breast Cancer Patients with Implications for Treatment Biomarkers from RNA-sequencing Data (v2, Pre-print)	manuscript	Louis Fernandes, Carrie Epstein, Josh SK Bell, Gary Palmer, Alex Bobe			Gary Palmer	Mark Pegram - Standford, Joyce O'Shaughnessy - Texas Oncology, Sarah Sammons - Duke Cancer Center	Gary Palmer	Clinical/Pharma Commercial	medRxiv	2020 Q3  8/1/20	2020 Q3 8/07/20		8/11/20		2020 Q3	 Breast cancer	CLQ data included	No LENS usage 	Covered under IRB Protocol - Waiver of consent & Exemption	Pro00039354	10.1016/j.clbc.2020.11.012	33446413	Yes	Preprint 	
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus authorship)	(Preprint) Early introductions and transmission of SARS-CoV-2 variant B.1.1.7 in the United States	manuscript	Matthew MacKay, Gaurav Khullar, Jessica Metti, Joel Dudley, Megan Nash, Christopher Mason	Matthew Kase		Nathan D. Grubaugh	Nathan D. Grubaugh - Yale	Joel Dudley	Clinical Commercial	MedRxiv		2021 Q2		2/12/21		2021 Q1	N/A	No CLQ data included	No LENS usage 	No IRB Required		10.1101/2021.02.10.21251540	33594373	Yes	Preprint of a manuscript submitted to Cell. Initially uploaded to the website but removed upon publication in Cell. 	
Stage 7: Published	Topic / Project-specific	Not Applicable	Collaborator led (Tempus authorship)	Digital Medicine Measurement	manuscript	Noah Zimmerman				N/A	Martin Stumpe	R&D/Other	Karger (publisher)				04/27/20		2020 Q2	N/A	No CLQ data included	No LENS usage 	No IRB Required		10.1159/isbn.978-3-318-06708-8		Not Applicable	This is not necessarily an academic publication, looks like a long white paper or "book"?	
Stage 7: Published	Topic / Project-specific	Yes - IP protected in previously filed patent	Tempus led	Multi-field-of-view deep learning model predicts non-small cell lung cancer programmed death ligand-1 status from whole slide hematoxylin and eosin images	manuscript	Stephen Yip			Stephen Yip	N/A	Kevin White	R&D/Other	Journal of Pathology Informatics	2019 Q1  3/15/19	2019 Q1  3/26/19	5/28/19	7/23/19		2019 Q3	 Non-small cell lung cancer	No CLQ data included	No LENS usage 	No IRB Required		10.4103/jpi.jpi_24_19	31523482	Yes	Rejected from CCR, submitted to JPI	
Stage 7: Published	External Research: Other	Unknown	Collaborator led (Tempus authorship)	Spinal Pleomorphic Xanthoastrocytoma with a QKI-RAF1 Fusion	manuscript	Anna Schwarzbach			Kimo J Hatanpaa	Elena Dauod - UTSW	Gary Palmer	Clinical Commercial	Journal of Neuropathology and Experimental Neurology				11/5/18		2018 Q4	Other	No CLQ data included	No LENS usage 	No IRB Required		10.1093/jnen/nly112	30517658	Yes	medical affairs in collaboration with the Neuropathology Dept at UT Southwestern	
Stage 7: Published	External Research: Other	Unknown	Collaborator led (Tempus authorship)	Integrating Next Generation Sequencing with Morphology Improves Prognostic and Biologic Classification of Spitz Neoplasms	manuscript	Megan Pelino (POp)			Pedram Gerami	Gerami - Northwestern		Clinical Commercial	Journal of Infectious Diseases				1/29/20		2019 Q1	Other	No CLQ data included	No LENS usage 	No IRB Required		10.1016/j.jid.2019.12.031	32004563	Yes	Requested info on depositing data to public repository	
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus authorship)	Molecular Analysis of Atypical Deep Penetrating Nevus Progressing to Melanoma	manuscript	Nike Beaubier			Pedram Gerami	Gerami - Northwestern	Nike Beaubier	Clinical Commercial	Journal of Cutaneous Pathology				6/11/20		2020 Q2	 Melanoma	No CLQ data included	No LENS usage 	No IRB Required		10.1111/cup.13775	32526042	Yes		
Stage 7: Published	External Research: KOL Development	Unknown	Collaborator led (Tempus authorship)	Multimodal profiling of biliary tract cancers to detect potentially actionable biomarkers and differences in immune signatures between subtypes	abstract	Sherif El-Refai / Denise Lau	pp: Matthew Kase	Denise Lau Sherif El-Refai Others TBD	Kabir Mody	Kabir Mody - Mayo Clinic Florida	Ania Schwarzbach	Clinical/Pharma Commercial	Journal of Clinical Oncology / ASCO 2021	2021 Q1 2/17/21	2021 Q1 2/17/21		5/19/21		2021 Q2	 Biliary tract cancer	No CLQ data included	No LENS usage 	No IRB Required				Yes	Accepted for poster presentation; Abstract Number for Publication: 4023	
Stage 7: Published	External Research: Other	Unknown	Collaborator led (Tempus authorship)	Comprehensive Genomic Profiling in Advanced/Metastatic Colorectal Cancer: Number Needed to Test and Budget Impact of Expanded First-Line Use	abstract	Suzanne Belinson, Mina Allo	Matthew Kase	Suzanne Belinson, Mina Allo	Anuj Patel	Anuj Patel - Dana Farber	Kim Blackwell	Clinical Commercial	Journal of Clinical Oncology / ASCO 2021	2021 Q1 2/17/21	2021 Q1 2/17/21		5/19/21		2021 Q2	 Colorectal cancer	No CLQ data included	No LENS usage 	No IRB Required				Yes	Accepted for online publication only	
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus authorship)	Primary Pancreatic Adenocarcinoma (PPDA) and Metastatic Pancreatic Adenocarcinoma (MPDA): Are they Genomically Distinct?	abstract	Jonathon Freaney	pp: Matthew Kase	Jonathan Freaney	Gazala Khan	Gazala Khan - Henry Ford Health System	Kim Blackwell	Clinical Commercial	Journal of Clinical Oncology / ASCO 2021	2021 Q1 2/17/21	2021 Q1 2/17/21		5/19/21		2021 Q2	 Pancreatic cancer	No CLQ data included	No LENS usage 	No IRB Required				Yes		
Stage 7: Published	Topic / Project-specific	Unknown	Tempus led	The TIME Trial Network to facilitate rapid clinical trial activation, patient screening, and enrollment in molecularly targeted trials.	abstract	Stephanie O'Leary; Matthew Cooney	Namratha Sastry		Matthew Cooney	Vicor Priego - Center for Cancer and Blood Disorders Maryland, Minal Barve - MCCR, Raju Vaddepally and Angela Saverimuthu - Yuma Regional Medical Center, Ian C. Anderson - St. Joes Santa Rosa, David Oubre - Pontchartrain, Francis Senecal - Northwest Medical Specialties	Kim Blackwell; Amy Franzen	Therapy Solutions	Journal of Clinical Oncology / ASCO 2021	2021 Q1 2/17/21	2021 Q1 2/17/21		5/19/21		2021 Q2	Multiple cancer types	No CLQ data included	No LENS usage 	No IRB Required				Yes	Accepted for poster presentation; Abstract Number for Publication: 1563	
Stage 7: Published	Topic / Project-specific	Unknown	Tempus led	Leveraging Machine Learning Technology to Efficiently Identify and Match Patients for Precision Oncology Clinical Trials	abstract	Laura Sache; Matthew Cooney	Namratha Sastry		Matthew Cooney	N/A	Kim Blackwell; Amy Franzen	Therapy Solutions	Journal of Clinical Oncology / ASCO 2021	2021 Q1 2/17/21	2021 Q1 2/17/21		5/19/21		2021 Q2	Multiple cancer types	No CLQ data included	No LENS usage 	No IRB Required				Yes	Accepted for online publication only; Abstract Number for Publication: e13588	
Stage 7: Published	Topic / Project-specific	Unknown	Tempus led	A Review of Evidence Supporting NCCN Category 2B Off-Label Recommendations for Determination of Medicare Reimbursement Eligibility.	abstract	Molly DiScala, Ken Carson	Matthew Kase			N/A	Kim Blackwell	Clinical Commercial	Journal of Clinical Oncology / ASCO 2021	2021 Q1 2/17/21	2021 Q1 2/17/21		5/19/21		2021 Q2	Multiple cancer types	No CLQ data included	No LENS usage 	No IRB Required				Yes	Accepted for poster presentation; Abstract Number for Publication: 6576	
Stage 7: Published	External Research: Other	Unknown	Tempus led	Comprehensive Genomic Profiling of Pediatric Malignancies using the Tempus xT DNA and RNA-based Next-Generation Sequencing Assay Identifies Clinically Meaningful Alterations	abstract	Kristiyana Kaneva	Matthew Kase		Anna Schwarzbach	Stephanie Toll - Children's Hospital of Michigan, Stefanie Thomas - Cleveland Clinic Children's	Kim Blackwell	Clinical Commercial	Journal of Clinical Oncology / ASCO 2021	2021 Q1 2/17/21	2021 Q1 2/17/21		5/19/21		2021 Q2	Multiple cancer types	No CLQ data included	LENS cohort selection & partial analysis	No IRB Required				Yes	LENS analysis conducted by MA ; Accepted for online publication only 	
