Disclosure: Status 			Disclosure: What			Disclosure: Who							Disclosure: Where and When							Disclosure: Additional Info									
Stage 7: Published	External Research: Other	Unknown	Tempus led	Rate of incidental germline findings detected during NGS testing of pts with advanced cancer types that do not have universal germline testing recommendations	abstract	Arya Ashok, Jessica Stoll	Namratha Sastry	Arya Ashok, Jessica Stoll, Jeff Schaeffer, Kim Blackwell	Timothy Yap and Funda Meric-Bernstam - MD Anderson, Tianhong Li - UC Davis, Hyunseok Kang - UCSF, Judy E Garber - Dana Farber	Timothy Yap and Funda Meric-Bernstam - MD Anderson, Tianhong Li - UC Davis, Hyunseok Kang - UCSF, Judy E Garber - Dana Farber	Kim Blackwell	Clinical Commercial	Journal of Clinical Oncology / ASCO 2021	2021 Q1 2/17/21	2021 Q1 2/17/21		5/19/21		2021 Q2	Multiple cancer types	No CLQ data included	No LENS usage 	No IRB Required				Yes	Accepted for poster presentation	
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus authorship)	Initiative for Molecular Profiling and Advanced Cancer Therapy (IMPACT2): Challenges and Opportunities in Conducting an MD Anderson Randomized Study in Precision Oncology.	abstract	Gary Palmer	-		Apostolia M. Tsimberidou	Apostolia M. Tsimberidou - MD Anderson		Clinical Commercial	Journal of Clinical Oncology / ASCO 2021	2021 Q1 2/17/21	2021 Q1 2/17/21		5/19/21		2021 Q2	Multiple cancer types	No CLQ data included	No LENS usage 	No IRB Required				No	Found from searching for Tempus affiliation	
Stage 7: Published	External Research: KOL Development	Unknown	Collaborator led (Tempus authorship)	 Landscape of KRASG12C, associated genomic alterations, and interrelation with immuno-oncology (IO) biomarkers.	abstract	Sherif El-Refai	pp: Namratha Sastry	Sherif El-Refai	Mohamed Salem	Mohamed Salem - LCI	Ania Schwarzbach	Clinical/Pharma Commercial	Journal of Clinical Oncology / ASCO 2021	2021 Q1 2/17/21	2021 Q1 2/17/21		5/19/21		2021 Q2	Multiple cancer types	No CLQ data included	LENS cohort selection & complete analysis	No IRB Required				Yes	Accepted for poster presentation; Abstract Number for Publication: 3127	
Stage 7: Published	Topic / Project-specific	Unknown	Tempus led	Towards cancer mega-cohorts: A novel homogenization algorithm applied to diverse breast cancer RNA-Seq datasets.	abstract	Stephane Wenric, Talal Ahmed			Rafi Pelossof	N/A	Martin Stumpe	R&D/Other	Journal of Clinical Oncology / ASCO 2020	2020 Q1  2/11/20	2020 Q1  2/11/20		5/13/20		2020 Q2	 Breast cancer	No CLQ data included	No LENS usage 	No IRB Required				Yes	Originally denied by legal and was resubmitted with non-tempus data. Abstract ID is 295999	
Stage 7: Published	Topic / Project-specific	Contacted - Pending Decision	Tempus led	Learning Relevant H&E Slide Morphologies for Prediction of Colorectal Cancer Tumor Mutation Burden using Weakly Supervised Deep Learning.	abstract	Rohan Joshi			Martin Stumpe	N/A	Martin Stumpe	Clinical Commercial	Journal of Clinical Oncology / ASCO 2020	2020 Q1  2/11/20	2020 Q1  2/11/20		5/13/20		2020 Q2	 Colorectal cancer	No CLQ data included	No LENS usage 	No IRB Required				Yes		
Stage 7: Published	Topic / Project-specific	Unknown	Tempus led	H&E Image-based Consensus Molecular Subtypes Classification of Colorectal Cancer Using Weak Labeling	abstract	Andrew Kruger			Martin Stumpe	N/A	Martin Stumpe	Clinical Commercial	Journal of Clinical Oncology / ASCO 2020	2020 Q1  2/11/20	2020 Q1  2/11/20		5/13/20		2020 Q2	 Colorectal cancer	No CLQ data included	No LENS usage 	No IRB Required				Yes		
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus authorship)	Trends in immunotherapy use in patients with advanced non-small cell lung cancer (aNSCLC) patients: Analysis of real-world data.	abstract	Ruth Pe Benito			Jeff Allen	Friends of Cancer Research	Kevin White	Clinical Commercial	Journal of Clinical Oncology / ASCO 2020	2020 Q1 2/11/20 	2020 Q1  2/11/20		5/13/20		2020 Q2	 Non-small cell lung cancer	CLQ data included	No LENS usage 	No IRB Required				Yes		
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus authorship)	Overall survival (OS) in advanced non-small cell lung cancer (aNSCLC) patients treated with frontline chemotherapy or immunotherapy by comorbidity: A real-world data (RWD) collaboration.	abstract	Ruth Pe Benito			Jeff Allen	Friends of Cancer Research	Kevin White	Clinical/Pharma Commercial	Journal of Clinical Oncology / ASCO 2020	2020 Q1 2/11/20 	2020 Q1  2/11/20		5/13/20		2020 Q2	 Non-small cell lung cancer	CLQ data included	No LENS usage 	No IRB Required				Yes		
Stage 7: Published	Not Applicable	Unknown	Collaborator led (Tempus acknowledged or services used)	RNA pathway enrichment in serum-based mass spectroscopy prognostic analyses.	abstract				Mary J. Fidler	Borgia - Rush		R&D/Other	Journal of Clinical Oncology / ASCO 2020				5/13/20		2020 Q2	 Non-small cell lung cancer	No CLQ data included	No LENS usage 	No IRB Required				Not Applicable		
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus acknowledged or services used)	Real-world conditional survival analysis of women with newly diagnosed ovarian cancer.	abstract	Shyam Khatau			Megan Othus	Merck		Pharma Commercial	Journal of Clinical Oncology / ASCO 2020				5/13/20		2020 Q2	 Ovarian cancer	No CLQ data included	No LENS usage 	No IRB Required				Not Applicable		
Stage 7: Published	Not Applicable	Unknown	Collaborator led (Tempus acknowledged or services used)	Evaluating the clinical, environmental, genetic, and genomic profile of men with early-onset aggressive prostate cancer (PCa).	abstract				Maha Hussain	Northwestern		Clinical Commercial	Journal of Clinical Oncology / ASCO 2020				5/13/20		2020 Q2	 Prostate cancer	No CLQ data included	No LENS usage 	No IRB Required				Not Applicable		
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus acknowledged or services used)	Impact of neoadjuvant chemoradiation (CT-RT) on the molecular alterations in rectal cancer patients	abstract	David King				Levine Cancer Institute		Clinical Commercial	Journal of Clinical Oncology / ASCO 2020	2020 Q1 2/11/20	2020 Q1  2/11/20		5/13/20		2020 Q2	Gastrointestinal cancers	No CLQ data included	No LENS usage 	No IRB Required				Not Applicable		
Stage 7: Published	Topic / Project-specific	Yes - IP not covered by patent, but will be prior to submission date	Tempus led	Greater than two coexisting mutations in KRAS and NRAS identified in the circulating tumor DNA fraction of liquid biopsies by NGS and confirmed with ddPCR	abstract	Hala Boulos			Rick Blidner	N/A	Nike Beaubier	Clinical Commercial	Journal of Clinical Oncology / ASCO 2020	2020 Q1  2/11/20	2020 Q1  2/11/20		5/13/20		2020 Q2	Multiple cancer types	No CLQ data included	No LENS usage 	No IRB Required				Yes	Accepted for display of "only abstract text"	
Stage 7: Published	Topic / Project-specific	Unknown	Tempus led	An integrative molecular framework to predict homologous recombination deficiency	abstract	Josh SK Bell / Aarti Venkat			Kevin White	N/A	Kevin White	Clinical Commercial	Journal of Clinical Oncology / ASCO 2020	2020 Q1  2/11/20	2020 Q1  2/11/20		5/13/20		2020 Q2	Multiple cancer types	No CLQ data included	No LENS usage 	No IRB Required				Yes	Accepted for display of "only abstract text"	
Stage 7: Published	External Research: Other	Unknown	Collaborator led (Tempus authorship)	A phase II single-arm study of nivolumab and ipilimumab (Nivo/Ipi) in previously treated classical Kaposi sarcoma (CKS).	abstract	Anna Schwarzbach			Michal Lotem	Alona Zer - Tel Aviv University	Gary Palmer	Clinical Commercial	Journal of Clinical Oncology / ASCO 2020	2020 Q1 2/11/20 	2020 Q1  2/11/20		5/13/20		2020 Q2	Other	No CLQ data included	No LENS usage 	No IRB Required				Yes	Accepted for oral poster presentation	
Stage 7: Published	External Research: Other	Unknown	Collaborator led (Tempus authorship)	Determining clinical relevance of genomic heterogeneity in an ethnically diverse cohort of newly diagnosed patients with breast cancer.	abstract	Taylor Abboushi			Funmi Olopade	Olopade - UoC		Clinical Commercial	Journal of Clinical Oncology / 2019 ASCO Meeting				5/26/19		2019 Q2	 Breast cancer	No CLQ data included	No LENS usage 	No IRB Required				Yes	  Abstract #3084, Poster #76  Session: Developmental Therapeutics and Tumor Biology (Nonimmuno) Hall A, 6/1/2019, 8:00 AM-11:00 AM	
Stage 7: Published	External Research: Other	Unknown	Collaborator led (Tempus authorship)	Genomic profiling of residual tumor after neoadjuvant chemotherapy for breast cancer.	abstract	Taylor Abboushi			Olopade	Olopade - UoC		Clinical Commercial	Journal of Clinical Oncology / 2019 ASCO Meeting				5/26/19		2019 Q2	 Breast cancer	No CLQ data included	No LENS usage 	No IRB Required				Yes	Abstract e12106 Online publication only	
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus authorship)	Real-world outcomes of patients with advanced non-small cell lung cancer (aNSCLC) and autoimmune disease (AD) receiving immune checkpoint inhibitors (ICIs).	abstract	Denise Lau, Lisa Wolkoff, Sarah Mayer			Brigham Hyde	Concerto Health, FDA, CancerLinQ		Clinical/Pharma Commercial	Journal of Clinical Oncology / 2019 ASCO Meeting		 2019 Q1 2/12/19		5/26/19		2019 Q2	 Non-small cell lung cancer	No CLQ data included	No LENS usage 	No IRB Required				Yes	Abstract #110 Session: Using Real-World Data to Advance Research and Care 6/3/2019, 9:45AM-11:15AM	
Stage 7: Published	Topic / Project-specific	Unknown	Tempus led	Transcriptome-based cancer type prediction for tumors of unknown origin	abstract	Jack Michuda, Katie Igartua			Kevin White	N/A	Kevin White	Algos	Journal of Clinical Oncology / 2019 ASCO Meeting		2019 Q1  2/12/19		5/26/19		2019 Q2	Multiple cancer types	No CLQ data included	No LENS usage 	No IRB Required				Yes	Abstract #3081, Poster #73 Session: Developmental Therapeutics and Tumor Biology (Nonimmuno) Hall A, 6/1/2019, 8:00 AM-11:00 AM	
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus authorship)	Characteristics of patients receiving immune checkpoint inhibitors (ICI) in ASCO’s CancerLinQ.	abstract	Denise Lau, Lisa Wolkoff, Sarah Mayer			Sean Khozin	Concerto Health, FDA, CancerLinQ		Clinical Commercial	Journal of Clinical Oncology / 2019 ASCO Meeting				5/26/19		2019 Q2	Multiple cancer types	No CLQ data included	No LENS usage 	No IRB Required				Yes	Abstract #2566, Poster #210 Session: Developmental Immunotherapy and Tumor Immunobiology Hall A, 6/1/2019 8AM-11AM	
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus authorship)	Real-world prevalence of autoimmune disease (AD) among patients (pts) receiving immune checkpoint inhibitors (ICI) in ASCO’s CancerLinQ database.	abstract	Denise Lau, Lisa Wolkoff, Sarah Mayer			Wendy S. Rubinstein	Concerto Health, FDA, CancerLinQ		Clinical/Pharma Commercial	Journal of Clinical Oncology / 2019 ASCO Meeting				5/26/19		2019 Q2	Multiple cancer types	CLQ data included	No LENS usage 	No IRB Required				Yes	Abstract 6583, Poster #274 Session: Health Services Research, Clinical Informatics, and Quality of Care Hall A, 6/1/2019 1:15PM-4:15PM	
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus authorship)	Overestimation of tumor mutational burden (TMB) using algorithms compared to germline subtraction.	abstract	Bobby Huether			Aaron Mansfield	Kaushal Parikh, Alex A. Adjei, Aaron S. Mansfield - Mayo Clinic	Kevin White	Clinical Commercial	Journal of Clinical Oncology / 2019 ASCO Meeting				5/26/19		2019 Q2	Multiple cancer types	No CLQ data included	No LENS usage 	No IRB Required				Yes	Abstract #2621, Poster #265 Session: Developmental Immunotherapy and Tumor Immunobiology Hall A, 6/1/2019 8AM-11AM	
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus acknowledged or services used)	Design and Development of the Molecular Analysis for Therapy Choice (NCI-MATCH) Designated Laboratory Network	abstract	Amy Hoyer			Chris Karlovich	James Tricoli - NCI	N/A	Clinical Commercial	Journal of Clinical Oncology / 2019 ASCO Meeting				5/26/19		2019 Q3	N/A	No CLQ data included	No LENS usage 	No IRB Required				Yes	Abstract #3016, Poster #8 Session: Developmental Therapeutics and Tumor Biology (Nonimmuno) Hall A, 6/1/2019 8AM-11AM	
Stage 7: Published	External Research: Other	Unknown	Collaborator led (Tempus acknowledged or services used)	A phase II single-arm study of nivolumab and ipilimumab (Nivo/Ipi) in previously treated Classic Kaposi sarcoma (CKS).	abstract	Anna Schwarzbach			Michal Lotem	Alona Zer	N/A	Clinical Commercial	Journal of Clinical Oncology / 2019 ASCO Meeting				5/26/19		2019 Q3	Other	No CLQ data included	No LENS usage 	No IRB Required				Yes	Abstract #11064, Poster #387 Session: Sarcoma Hall A, 6/1/2019 8AM-11AM	
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus authorship)	Distinct Genomic Features in a Retrospective Cohort of Mucosal, Acral and Vulvovaginal Melanomas	manuscript	TJ Taxter, Kevin White, Catherine Igartua			Pedram Gerami	Gerami - Northwestern	Kevin White	Clinical Commercial	Journal of American Academy of Dermatology				7/12/19		2019 Q3	 Melanoma	No CLQ data included	No LENS usage 	No IRB Required		10.1016/j.jaad.2019.07.017	31306728	Yes		
Stage 7: Published	External Research: KOL Development	Unknown	Collaborator led (Tempus authorship)	Expanding the molecular taxonomy of NUT midline carcinomas – genomics, transcriptomics and proteomics	abstract	Alex Barrett	pp: Matthew Kase	Alex Barrett	Hank Kaplan	Hank Kaplan - Swedish Cancer Institute	Ania Schwarzbach	Clinical Commercial	JNCCN	2021 Q1 2/17/21	2021 Q1 2/17/21		5/19/21		2021 Q2	Other	No CLQ data included		No IRB Required				Yes	Accepted for online publication only.	
Stage 7: Published	External Research: Other	Unknown	Collaborator led (Tempus acknowledged or services used)	Case study: EGFR amplification and PD-L1 positive metastatic gastric cancer patient treated based on the xT results with dual anti-EGFR and anti-PD-1 monoclonal antibody	manuscript	Anna Schwarzbach			Daniel Catenacci	Daniel Catenacci - U Chicago	Kim Blackwell	Clinical Commercial	JCO Precision Oncology				10/2/20		2020 Q4	Gastrointestinal cancers	No CLQ data included	No LENS usage 	No IRB Required		10.1200/PO.20.00239	33215053	Not Applicable		
Stage 7: Published	External Research: Other	Unknown	Collaborator led (Tempus acknowledged or services used)	Summary of the 12 Most Common Cancers in the CancerLinQ Discovery (CLQD) Database	manuscript	N/A	N/A	N/A	Robert S Miller	Robert S Miller - CancerLinQ	N/A	R&D/Other	JCO Clinical Cancer Informatics				6/10/21			Multiple cancer types	CLQ data included	No LENS usage 	No IRB Required		10.1200/CCI.21.00011	34110931	Not Applicable		
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus authorship)	BloodPAC Data Commons for Liquid Biopsy Data	manuscript	Jonathon Dry	-		Lauren Leiman 	Lauren Leiman - BloodPAC Consortium  Robert Grossman - U Chicago	Joel Dudley	R&D/Other	JCO Clinical Cancer Informatics		2021 Q2		4/30/21		2021 Q2	N/A	No CLQ data included	No LENS usage 	No IRB Required		10.1200/CCI.20.00179	33929890	No	From google scholar alert	
Stage 7: Published	Topic / Project-specific	Not Applicable	Collaborator led (Tempus authorship)	Tumor Mutational Burden From Tumor-Only Sequencing Compared With Germline Subtraction From Paired Tumor and Normal Specimens	manuscript	Bobby Huether			Aaron Mansfield	Kaushal Parikh, Mayo Clinic	Kevin White	Clinical Commercial	JAMA Network Open		2019 Q2  5/13/19	2019 Q4  12/18/19	2/28/20		2020 Q1	Multiple cancer types	No CLQ data included	No LENS usage 	No IRB Required		10.1001/jamanetworkopen.2020.0202	32108894	Yes		
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus authorship)	Gene-specific criteria for PTEN variant curation: Recommendations from the ClinGen PTEN Expert Panel	manuscript	Bobby Huether			Charis Eng	Jessica Mester - GeneDx; Charis Eng - Case Western 	Kevin White	Clinical Commercial	Human Mutation				10/11/18		2018 Q4	Multiple cancer types	No CLQ data included	No LENS usage 	No IRB Required		10.1002/humu.23636	30311380	Yes		
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus authorship)	Specifications of the ACMG/AMP variant interpretation guidelines for germline TP53 variants	manuscript	Robert  Huether			Sharon Savage	Sharon Savage - NIH / Clingen working group	Joel Dudley	Clinical Commercial	Human Mutation		2020 Q4		12/10/20		2020 Q4	Multiple cancer types	No CLQ data included	No LENS usage 	No IRB Required		10.1002/humu.24152	33300245			
Stage 7: Published	External Research: Grant Program	Unknown	Collaborator led (Tempus authorship)	Prevalence of microsatellite instability and monitoring response to immune checkpoint inhibition utilizing liquid biopsy among African American men with advanced prostate cancer	abstract	Alex Le/Ania Schwarzbach	pp: Namratha Sastry	Ania, Alex L, Maria Berezina, Samantha Cohen	Nicholas Mitsiades	Nicholas Mitsiades - Baylor College of Medicine - Ben Taub	Ania Schwarzbach	Clinical/Pharma Commercial	Genitourinary Cancers Proceedings / ASCO GU 2021	2020 Q4 10/13/20	2020 Q4 10/13/20		2/8/2021		2021 Q1	 Prostate cancer	No CLQ data included	LENS cohort selection & partial analysis	No IRB Required				Yes	Abstracts to be submitted at end of 2021 to ASCO GU; Potential publication Q1 after ASCO GU	
Stage 7: Published	External Research: Grant Program	Unknown	Collaborator led (Tempus authorship)	Genomic landscape of advanced prostate cancer in racial minority populations: Real-world experience in a safety-net hospital oncology clinic	abstract	Alex Le/Ania Schwarzbach	pp: Namratha Sastry	Ania, Alex L, Maria Berezina, Samantha Cohen	Nicholas Mitsiades	Nicholas Mitsiades - Baylor College of Medicine - Ben Taub	Ania Schwarzbach	Clinical/Pharma Commercial	Genitourinary Cancers Proceedings / ASCO GU 2021	2020 Q4 10/13/20	2020 Q4 10/13/20		2/8/2021		2021 Q1	 Prostate cancer	No CLQ data included	LENS cohort selection & partial analysis	No IRB Required				Yes	Abstracts to be submitted at end of 2021 to ASCO GU; Potential publication Q1 after ASCO GU	
Stage 7: Published	External Research: Grant Program	Unknown	Collaborator led (Tempus authorship)	Genomic characterization and molecular taxonomy of sarcomatoid variant prostate cancer	abstract	Alex Barrett	pp: Matthew Kase	Tim Taxter, Alex Barrett, Jeff Schaeffer	Mitchell Gross	Mitchell Gross - USC	Kim Blackwell	Clinical Commercial	Genitourinary Cancers Proceedings / ASCO GU 2021	2020 Q4 10/13/20	2020 Q4 10/13/20		2/8/2021		2021 Q1	 Prostate cancer	No CLQ data included	LENS cohort selection & partial analysis	No IRB Required				Yes	Accepted for poster presentation at ASCO GU 2021	
Stage 7: Published	External Research: KOL Development	Unknown	Collaborator led (Tempus authorship)	Comparative landscape of actionable somatic alterations in advanced cholangiocarcinoma from circulating tumor and tissue-based DNA profiling	abstract	Alex Barrett/Alex Le	pp: Matthew Kase	Alexander Barrett, Alexander Le	Pashtoon Kasi	Pashtoon Kasi - University of Iowa	Ania Schwarzbach	Clinical/Pharma Commercial	Gastrointestinal Cancers Proceedings / ASCO GI 2021	2020 Q3 09/23/2020	2020 Q3 09/23/2020		1/12/21		2021 Q1	 Biliary tract cancer	No CLQ data included	No LENS usage 	No IRB Required				Yes	Oral presentation 3/31/21	#REF!
Stage 7: Published	Research Sales: Paid	Unknown	Collaborator led (Tempus authorship)	Chemoradiation-Induced Molecular Alterations and Associated Outcomes in Patients With Rectal Cancer	abstract	Sherif El-Refai	pp: Matthew Kase	Sherif El-Refai, David King	Mohamed Salem	Mohamed Salem - Levine Cancer Institute	Ania Schwarzbach	Clinical Commercial	Gastrointestinal Cancers Proceedings / ASCO GI 2021	2020 Q3 09/23/2020	2020 Q3 09/23/2020		1/12/21		2021 Q1	Gastrointestinal cancers	No CLQ data included	No LENS usage 	No IRB Required				Yes		
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus authorship)	Preclinical Evaluation of Artesunate as an Antineoplastic Agent in Ovarian Cancer Treatment	manuscript	Ameen Salahudeen	pp: Namratha Sastry	Ameen Salahudeen	Jill M. Kolesar	Justin Gorski - University of Kentucky	Joel Dudley	Clinical Commercial	Diagnostics	2020 Q4 12/1/20		Q1 2021 1/20/21	2/26/21		2021 Q1	 Ovarian cancer	No CLQ data included	No LENS usage 	No IRB Required		10.3390/diagnostics11030395	33652561		Collab-led project that I don't think had MA involved; Added for visibility; not in ERRC spreadsheet	
Stage 7: Published	External Research: Other	Unknown	Collaborator led (Tempus authorship)	Phase Ib/II Trial of Quinacrine plus Capecitabine in Patients with Refractory Metastatic Colorectal Cancer	manuscript	Kevin White				Fox Chase Cancer Center / Brown University	Kevin White	Clinical Commercial	Clinical Colorectal Cancer	2020 Q3	2020 Q3		8/19/20		2020 Q3	 Colorectal cancer	No CLQ data included	No LENS usage 	No IRB Required		10.1016/j.clcc.2020.08.003	32972830	No		
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus acknowledged or services used)	Spatial and temporal heterogeneity of PD-L1 expression and tumor mutational burden (TMB) in gastroesophageal adenocarcinoma (GEA) at baseline diagnosis and after chemotherapy 	manuscript	Anna Schwarzbach			Daniel Catenacci	Daniel Catenacci - U Chicago	Kim Blackwell	Clinical Commercial	Clinical Cancer Research				12/1/20		2020 Q4	Gastrointestinal cancers	No CLQ data included	No LENS usage 	No IRB Required		10.1158/1078-0432.CCR-20-2085	32820017	Not Applicable	From google scholar alert	
Stage 7: Published	Foundational Capabilities	Yes - IP not covered by patent, but publication will be filed as a provisional	Tempus led	Real-world Evidence of Diagnostic Testing and Treatment Patterns in U.S. Breast Cancer Patients with Implications for Treatment Biomarkers from RNA-sequencing Data (v2)	manuscript	Louis Fernandes, Carrie Epstein, Josh SK Bell, Gary Palmer, Alex Bobe, Matthew Kase	Matthew Kase / Alex Bobe		Gary Palmer	Mark Pegram - Standford, Joyce O'Shaughnessy - Texas Oncology, Sarah Sammons - Duke Cancer Center	Gary Palmer	Clinical Commercial	Clinical Breast Cancer	2020 Q3  8/1/20	2020 Q3 8/28/20	2020 Q4  10/26/20	1/11/21		2021 Q1	 Breast cancer	CLQ data included	No LENS usage 	Covered under IRB Protocol - Waiver of consent & Exemption	Pro00039354	10.1016/j.clbc.2020.11.012	33446413	Yes	Idea from leadership; rejected by JCO PO (submitted Q4 2019); resubmission Q2 2020 to npj breast cancer but required major revisions; resubmission Q3 2020 to Clinical Breast Cancer	
Stage 7: Published	Topic / Project-specific	Contacted - Pending Decision	Collaborator led (Tempus authorship)	Deep Neural Networks Can Predict New-Onset Atrial Fibrillation From the 12-Lead Electrocardiogram and Help Identify Those at Risk of AF-Related Stroke	manuscript	Arun Nemani, Tanner Carbonati, Ash Hafez, Kipp Johnson, Noah Zimmerman	pp: Alex Bobe		Christopher Haggerty	 Brandon Fornwalt, Chris Haggerty - Geisinger Health	Martin Stumpe	Clinical Commercial	Circulation	2020 Q3	2020 Q3		2/16/21		2021 Q1	N/A	No CLQ data included	No LENS usage 	No IRB Required		10.1161/CIRCULATIONAHA.120.047829	33588584	Yes	Pre-print posted, will submit to journal soon. 	
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus acknowledged or services used)	Synthetic lethality-mediated precision oncology via the tumor transcriptome	manuscript	-	-		Eytan Ruppin	Eytan Ruppin - NIH  Joo Sang Lee - NIH, Samsung Medical Center		Clinical Commercial	Cell		2020 Q2 4/14/20		4/13/21		2021 Q2	Multiple cancer types	No CLQ data included	No LENS usage 	No IRB Required		10.1016/j.cell.2021.03.030	33857424	Not Applicable		
Stage 7: Published	Topic / Project-specific	Unknown	Collaborator led (Tempus authorship)	Early introductions and transmission of SARS-CoV-2 variant B.1.1.7 in the United States	manuscript	Matthew MacKay, Gaurav Khullar, Jessica Metti, Joel Dudley, Megan Nash, Christopher Mason	Matthew Kase		Nathan D. Grubaugh	Nathan D. Grubaugh - Yale	Joel Dudley	Clinical Commercial	Cell		2021 Q1 02/10/21	2021 Q2 3/10/21	4/3/21		2021 Q2	N/A	No CLQ data included	No LENS usage 	No IRB Required		10.1016/j.cell.2021.03.061	33891875	Yes		
